matrix_name,program_type,best_schedule,waco_time_ms,fixed_csr_time_ms
144,sddmm,1 4 32 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 2 = 15.7612 ms,15.7612,15.7078
192bit,sddmm,1 1 8 i1 j1 j0 i0 k1 k0 1 1 0 0 i1 48 4 = 0.387722 ms,0.387722,8.86872
208bit,sddmm,1 1 1 j1 i1 i0 j0 k1 k0 0 1 0 1 j1 48 16 = 8.94493 ms,8.94493,9.09577
2D_27628_bjtcai,sddmm,1 16 1 j1 j0 i1 i0 k1 k0 0 1 1 1 j1 48 2 = 8.9482 ms,8.9482,9.00181
2D_54019_highK,sddmm,1 16 1 j1 j0 i1 i0 k1 k0 0 0 0 1 j1 48 4 = 9.44843 ms,9.44843,9.73365
2cubes_sphere,sddmm,1 4 128 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 32 = 10.67 ms,10.67,11.6238
3D_28984_Tetra,sddmm,1 16 1 j1 j0 i1 i0 k1 k0 0 1 1 1 j1 48 2 = 9.04357 ms,9.04357,9.11908
3D_51448_3D,sddmm,1 8 1 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 4 = 9.41661 ms,9.41661,9.58702
3Dspectralwave2,sddmm,1 1 1 j1 j0 i1 i0 k1 k0 0 1 1 0 j1 48 32 = 18.1375 ms,18.1375,18.3708
3dtube,sddmm,32768 8 64 j1 j0 i1 i0 k1 k0 0 0 0 1 j1 48 2 = 10.3059 ms,10.3059,10.5436
598a,sddmm,1 4 128 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 32 = 13.2524 ms,13.2524,15.7182
ABACUS_shell_hd,sddmm,1 1 1 j1 j0 i1 i0 k1 k0 0 1 1 0 j1 48 32 = 8.84854 ms,8.84854,8.88096
ABACUS_shell_ld,sddmm,1 1 1 j1 j0 i1 i0 k1 k0 0 1 1 0 j1 48 32 = 8.8642 ms,8.8642,8.84959
ABACUS_shell_md,sddmm,1 1 1 j1 j0 i1 i0 k1 k0 0 1 1 0 j1 48 32 = 8.84618 ms,8.84618,8.91097
ABACUS_shell_ud,sddmm,1 1 128 j1 j0 i1 k1 i0 k0 0 0 1 0 j1 48 16 = 0.266332 ms,0.266332,8.91647
ASIC_100k,sddmm,1 1 8 i1 j1 j0 i0 k1 k0 1 1 0 0 i1 48 4 = 17.2742 ms,17.2742,22.6596
ASIC_100ks,sddmm,1 8 1 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 4 = 10.1039 ms,10.1039,10.463
ASIC_320k,sddmm,1 1 1 j1 i1 i0 j0 k1 k0 0 1 0 1 j1 48 16 = 30.2926 ms,30.2926,31.0583
ASIC_320ks,sddmm,1 4 1 j1 i1 j0 i0 k1 k0 0 1 1 1 j1 48 32 = 13.7543 ms,13.7543,14.9709
ASIC_680k,sddmm,1 4 1 j1 i1 i0 j0 k1 k0 0 0 0 1 j1 48 32 = 77.9386 ms,77.9386,60.7606
ASIC_680ks,sddmm,32 1 1 i1 i0 j1 j0 k1 k0 0 0 0 1 i1 48 16 = 17.0577 ms,17.0577,19.9995
Andrews,sddmm,1 4 128 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 32 = 10.2112 ms,10.2112,10.8488
Baumann,sddmm,1 16 1 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 8 = 10.4335 ms,10.4335,11.3083
CAG_mat1916,sddmm,32768 1 128 j1 j0 i1 i0 k1 k0 1 0 1 0 j1 48 4 = 8.76138 ms,8.76138,8.69567
CO,sddmm,1 1 1 j1 i1 j0 i0 k1 k0 0 1 1 1 j1 48 8 = 17.1433 ms,17.1433,18.4862
Chebyshev4,sddmm,1 4 32 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 2 = 11.8178 ms,11.8178,28.2536
Chevron1,sddmm,1 16 1 j1 j0 i1 i0 k1 k0 0 1 1 1 j1 48 8 = 8.92129 ms,8.92129,9.02511
Chevron2,sddmm,1 8 1 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 32 = 9.83537 ms,9.83537,10.5564
Chevron3,sddmm,1 8 1 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 32 = 14.4754 ms,14.4754,17.7908
Chevron4,sddmm,32 1 8 i1 i0 j1 j0 k1 k0 0 1 0 1 i1 48 32 = 19.9989 ms,19.9989,25.4314
CurlCurl_0,sddmm,1 1 16 i1 j1 j0 i0 k1 k0 0 1 0 1 i1 48 8 = 0.219567 ms,0.219567,8.75951
CurlCurl_1,sddmm,1 16 1 j1 j0 i1 i0 k1 k0 0 1 1 1 j1 48 8 = 12.5284 ms,12.5284,13.5673
D6-6,sddmm,1 1 1 j1 i1 i0 j0 k1 k0 0 1 0 1 j1 48 16 = 8.93344 ms,8.93344,9.19343
Delor295K,sddmm,32 1 1 i1 j1 j0 i0 k1 k0 1 0 0 1 i1 48 4 = 14.1805 ms,14.1805,16.2961
Delor338K,sddmm,32 1 1 i1 j1 j0 i0 k1 k0 1 0 0 0 i1 48 32 = 14.2637 ms,14.2637,16.2132
Delor64K,sddmm,16 1 1 i1 j1 j0 i0 k1 k0 0 0 0 1 i1 48 4 = 10.5185 ms,10.5185,11.023
Dubcova1,sddmm,1 1 1 j1 i1 j0 i0 k1 k0 0 1 1 1 j1 48 4 = 0.534935 ms,0.534935,8.90488
Dubcova2,sddmm,1 1 1 j1 j0 i1 i0 k1 k0 0 1 1 0 j1 48 32 = 10.0618 ms,10.0618,10.3999
Dubcova3,sddmm,1 8 1 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 4 = 14.4 ms,14.4,14.9158
EAT_RS,sddmm,1 1 1 j1 i1 i0 j0 k1 k0 0 1 1 1 j1 48 8 = 0.477063 ms,0.477063,9.12688
EAT_SR,sddmm,1 1 1 j1 i1 i0 j0 k1 k0 0 1 0 1 j1 48 16 = 9.07594 ms,9.07594,9.07159
ESOC,sddmm,8 1 1 i1 i0 j1 j0 k1 k0 1 1 0 1 i1 48 2 = 13.2433 ms,13.2433,12.8423
EX5,sddmm,1 1 1 j1 i1 j0 i0 k1 k0 0 1 1 1 j1 48 8 = 8.87446 ms,8.87446,8.91953
EX6,sddmm,32768 1 128 j1 j0 i1 i0 k1 k0 1 0 1 0 j1 48 4 = 0.355528 ms,0.355528,8.95926
EternityII_A,sddmm,1 16 1 j1 j0 i1 i0 k1 k0 0 1 1 1 j1 48 2 = 9.69118 ms,9.69118,11.6797
EternityII_E,sddmm,1 4 1 j1 i1 i0 j0 k1 k0 0 1 1 1 j1 48 16 = 10.9671 ms,10.9671,19.1951
EternityII_Etilde,sddmm,1 2 1 j1 i1 i0 j0 k1 k0 0 1 1 1 j1 48 16 = 10.2244 ms,10.2244,13.1833
F2,sddmm,1 8 1 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 4 = 12.3219 ms,12.3219,12.6623
FEM_3D_thermal1,sddmm,1 8 1 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 2 = 8.94106 ms,8.94106,8.99807
FEM_3D_thermal2,sddmm,1 1 1 j1 j0 i1 i0 k1 k0 0 1 1 0 j1 48 32 = 11.8336 ms,11.8336,12.6327
FX_March2010,sddmm,16384 1 1 j1 j0 i1 i0 k1 k0 1 0 1 1 j1 48 4 = 8.89963 ms,8.89963,9.83009
Franz11,sddmm,4 1 1 i1 i0 j1 j0 k1 k0 1 1 0 1 i1 48 2 = 5.54881 ms,5.54881,9.08903
Franz8,sddmm,1 16 128 j1 j0 i1 i0 k1 k0 0 1 1 1 j1 48 1 = 8.67026 ms,8.67026,8.77015
G2_circuit,sddmm,1 8 1 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 32 = 10.9182 ms,10.9182,11.9839
G3_circuit,sddmm,8 1 1 i1 i0 j1 j0 k1 k0 0 0 0 1 i1 48 32 = 36.0081 ms,36.0081,47.0802
GL7d13,sddmm,1 1 1 j1 i1 i0 j0 k1 k0 0 1 0 1 j1 48 16 = 9.20679 ms,9.20679,9.14079
GL7d14,sddmm,4 1 1 i1 i0 j1 j0 k1 k0 1 1 0 1 i1 48 2 = 12.809 ms,12.809,11.5542
GL7d15,sddmm,2 1 1 i1 i0 j1 j0 k1 k0 0 1 0 1 i1 48 8 = 32.2117 ms,32.2117,35.9757
GL7d23,sddmm,1 1 16 j1 i1 i0 j0 k1 k0 0 1 1 1 j1 48 32 = 19.0147 ms,19.0147,23.1479
GL7d24,sddmm,1 1 1 j1 i1 i0 j0 k1 k0 0 1 0 1 j1 48 16 = 9.8824 ms,9.8824,11.0003
GT01R,sddmm,65536 1 1 j1 j0 i1 i0 k1 k0 1 0 0 0 j1 48 2 = 0.561267 ms,0.561267,8.95523
G_n_pin_pout,sddmm,1 4 128 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 32 = 11.6113 ms,11.6113,12.7788
Ga10As10H30,sddmm,32768 8 64 j1 j0 i1 i0 k1 k0 0 0 0 1 j1 48 2 = 14.0503 ms,14.0503,14.2636
Ga3As3H12,sddmm,32768 8 64 j1 j0 i1 i0 k1 k0 0 0 0 1 j1 48 2 = 12.6487 ms,12.6487,12.9602
GaAsH6,sddmm,32768 8 64 j1 j0 i1 i0 k1 k0 0 0 0 1 j1 48 2 = 11.2909 ms,11.2909,11.4297
Ge87H76,sddmm,32768 8 64 j1 j0 i1 i0 k1 k0 0 0 0 1 j1 48 2 = 14.7353 ms,14.7353,15.2051
H2O,sddmm,1 1 1 j1 j0 i1 i0 k1 k0 0 1 1 0 j1 48 32 = 11.0739 ms,11.0739,11.0007
HEP-th-new,sddmm,1 1 1 j1 i1 i0 j0 k1 k0 0 1 0 1 j1 48 16 = 9.0795 ms,9.0795,9.15067
HEP-th,sddmm,1 1 1 j1 i1 i0 j0 k1 k0 0 1 0 1 j1 48 16 = 9.0456 ms,9.0456,9.09638
HFE18_96_in,sddmm,32768 1 1 j1 j0 i1 i0 k1 k0 1 0 0 1 j1 48 16 = 9.06123 ms,9.06123,8.97741
HTC_336_4438,sddmm,1 16 1 j1 j0 i1 i0 k1 k0 0 0 0 1 j1 48 4 = 13.239 ms,13.239,14.4987
HTC_336_9129,sddmm,1 16 1 j1 j0 i1 i0 k1 k0 0 0 0 1 j1 48 4 = 13.2414 ms,13.2414,15.027
Hamrle3,sddmm,2 32 1 j1 j0 i1 i0 k1 k0 0 0 1 1 j1 48 32 = 30.2414 ms,30.2414,40.7511
IG5-14,sddmm,1 1 1 j1 i1 j0 i0 k1 k0 0 1 1 1 j1 48 8 = 8.75216 ms,8.75216,8.87055
IG5-15,sddmm,1 1 1 j1 j0 i1 i0 k1 k0 0 1 1 0 j1 48 32 = 8.76353 ms,8.76353,8.98649
IG5-16,sddmm,1 1 1 j1 j0 i1 i0 k1 k0 0 1 1 0 j1 48 32 = 8.96465 ms,8.96465,9.14925
IG5-17,sddmm,1 1 1 j1 j0 i1 i0 k1 k0 0 1 1 0 j1 48 32 = 9.31447 ms,9.31447,9.52515
IG5-18,sddmm,1 1 1 j1 j0 i1 i0 k1 k0 0 1 1 0 j1 48 32 = 10.1972 ms,10.1972,10.2864
IMDB,sddmm,32 1 1 i1 i0 j1 j0 k1 k0 0 0 0 1 i1 48 16 = 30.7441 ms,30.7441,35.6665
Ill_Stokes,sddmm,1 1 1 j1 i1 i0 j0 k1 k0 0 1 0 1 j1 48 16 = 8.88331 ms,8.88331,8.91983
Kemelmacher,sddmm,1 1 1 j1 j0 i1 i0 k1 k0 0 1 1 0 j1 48 32 = 8.73646 ms,8.73646,8.76788
Kuu,sddmm,32768 4 1 j1 j0 i1 i0 k1 k0 0 0 1 1 j1 48 2 = 8.85457 ms,8.85457,8.87189
LargeRegFile,sddmm,32 1 1 i1 i0 j1 j0 k1 k0 0 0 0 1 i1 48 8 = 27.9016 ms,27.9016,33.2818
LeGresley_87936,sddmm,1 4 128 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 32 = 10.1306 ms,10.1306,10.76
Lin,sddmm,1 8 1 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 32 = 12.9777 ms,12.9777,14.607
Linux_call_graph,sddmm,8 1 1 i1 i0 j1 j0 k1 k0 1 1 0 1 i1 48 2 = 13.0727 ms,13.0727,13.7358
Maragal_6,sddmm,1 8 1 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 2 = 8.99328 ms,8.99328,9.05515
Maragal_7,sddmm,1 16 128 j1 j0 i1 i0 k1 k0 0 1 1 1 j1 48 1 = 9.49852 ms,9.49852,9.4525
Maragal_8,sddmm,1 8 1 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 4 = 9.70284 ms,9.70284,10.3241
Muu,sddmm,1 1 1 j1 i1 j0 i0 k1 k0 0 1 1 1 j1 48 8 = 8.75141 ms,8.75141,8.82456
NACA0015,sddmm,8 1 1 i1 i0 j1 j0 k1 k0 0 0 0 1 i1 48 32 = 49.3006 ms,49.3006,51.7541
Na5,sddmm,1 1 1 j1 i1 j0 i0 k1 k0 0 1 1 1 j1 48 8 = 8.84984 ms,8.84984,8.92028
NotreDame_actors,sddmm,1 1 1 j1 i1 i0 j0 k1 k0 0 1 0 1 j1 48 16 = 13.991 ms,13.991,14.2017
NotreDame_www,sddmm,2 1 1 i1 j1 j0 i0 k1 k0 0 1 0 1 i1 48 32 = 11.5241 ms,11.5241,11.9272
OPF_10000,sddmm,1 8 1 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 4 = 9.12617 ms,9.12617,9.22366
OPF_3754,sddmm,1 16 1 j1 j0 i1 i0 k1 k0 0 1 1 1 j1 48 2 = 8.71715 ms,8.71715,8.7901
OPF_6000,sddmm,1 8 1 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 4 = 8.92811 ms,8.92811,8.97831
Pres_Poisson,sddmm,1 1 1 j1 j0 i1 i0 k1 k0 0 1 1 0 j1 48 32 = 9.06625 ms,9.06625,9.18147
RFdevice,sddmm,1 16 1 j1 j0 i1 i0 k1 k0 0 1 1 1 j1 48 2 = 9.81149 ms,9.81149,10.0885
Raj1,sddmm,1 2 1 j1 i1 i0 j0 k1 k0 0 1 1 1 j1 48 16 = 13.8864 ms,13.8864,14.4156
Reuters911,sddmm,1 1 1 j1 j0 i1 i0 k1 k0 0 1 1 0 j1 48 32 = 8.89696 ms,8.89696,8.94911
Rucci1,sddmm,2 4 1 j1 j0 i1 i0 k1 k0 0 0 0 1 j1 48 8 = 41.1956 ms,41.1956,27.7176
Si10H16,sddmm,1 1 1 j1 j0 i1 i0 k1 k0 0 1 1 0 j1 48 32 = 9.24429 ms,9.24429,9.26563
Si34H36,sddmm,32768 8 64 j1 j0 i1 i0 k1 k0 0 0 0 1 j1 48 2 = 13.1376 ms,13.1376,13.3381
Si5H12,sddmm,32768 4 1 j1 j0 i1 i0 k1 k0 0 0 1 1 j1 48 2 = 0.672556 ms,0.672556,9.24492
SiH4,sddmm,32768 4 1 j1 j0 i1 i0 k1 k0 0 0 1 1 j1 48 2 = 8.74618 ms,8.74618,8.71444
SiNa,sddmm,1 1 1 j1 i1 j0 i0 k1 k0 0 1 1 1 j1 48 8 = 8.77972 ms,8.77972,8.79359
SiO,sddmm,1 1 1 j1 j0 i1 i0 k1 k0 0 1 1 0 j1 48 32 = 9.56601 ms,9.56601,9.63887
Stanford,sddmm,1 1 4 j1 i1 i0 j0 k1 k0 0 0 1 1 j1 48 32 = 16.783 ms,16.783,22.1627
Stanford_Berkeley,sddmm,1 4 1 j1 i1 i0 j0 k1 k0 0 0 0 1 j1 48 32 = 16.6254 ms,16.6254,31.1524
TF16,sddmm,1 1 1 j1 j0 i1 i0 k1 k0 0 1 1 0 j1 48 32 = 8.81303 ms,8.81303,8.83629
TF17,sddmm,1 4 128 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 32 = 9.19771 ms,9.19771,9.49305
TF18,sddmm,1 4 128 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 32 = 11.3558 ms,11.3558,12.9897
TF19,sddmm,1 1 1 j1 j0 i1 i0 k1 k0 0 1 1 0 j1 48 32 = 19.1681 ms,19.1681,23.7747
TSC_OPF_1047,sddmm,32768 1 128 j1 j0 i1 i0 k1 k0 1 0 1 0 j1 48 4 = 9.57992 ms,9.57992,9.48175
TSC_OPF_300,sddmm,32768 1 128 j1 j0 i1 i0 k1 k0 1 0 1 0 j1 48 4 = 9.10407 ms,9.10407,9.131
TSOPF_FS_b162_c1,sddmm,32768 1 1 j1 j0 i1 i0 k1 k0 0 0 0 0 j1 48 8 = 9.02431 ms,9.02431,8.99103
TSOPF_FS_b162_c3,sddmm,1 1 1 j1 i1 j0 i0 k1 k0 0 1 1 1 j1 48 8 = 9.77349 ms,9.77349,12.8536
TSOPF_FS_b162_c4,sddmm,32768 1 128 j1 j0 i1 i0 k1 k0 1 0 1 0 j1 48 4 = 10.4206 ms,10.4206,15.6146
TSOPF_FS_b300,sddmm,1 1 1 j1 i1 j0 i0 k1 k0 0 1 1 1 j1 48 8 = 11.0665 ms,11.0665,21.316
TSOPF_FS_b300_c1,sddmm,1 1 1 j1 i1 j0 i0 k1 k0 0 1 1 1 j1 48 8 = 11.0189 ms,11.0189,21.8382
TSOPF_FS_b39_c19,sddmm,1 1 1 j1 i1 j0 i0 k1 k0 0 1 1 1 j1 48 4 = 12.9944 ms,12.9944,25.2525
TSOPF_FS_b39_c30,sddmm,1 1 1 j1 i1 j0 i0 k1 k0 0 1 0 1 j1 48 2 = 17.9305 ms,17.9305,50.9963
TSOPF_FS_b39_c7,sddmm,1 1 1 j1 i1 j0 i0 k1 k0 0 1 1 1 j1 48 8 = 9.27571 ms,9.27571,9.5898
TSOPF_FS_b9_c6,sddmm,1 8 1 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 2 = 8.73047 ms,8.73047,8.7683
TSOPF_RS_b162_c1,sddmm,8 1 1 i1 i0 j1 j0 k1 k0 1 1 0 1 i1 48 1 = 0.181367 ms,0.181367,8.85418
TSOPF_RS_b162_c3,sddmm,1 8 1 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 2 = 9.06476 ms,9.06476,9.09357
TSOPF_RS_b162_c4,sddmm,32768 4 1 j1 j0 i1 i0 k1 k0 0 0 1 1 j1 48 2 = 9.18549 ms,9.18549,9.16517
TSOPF_RS_b2052_c1,sddmm,32768 1 128 j1 j0 i1 i0 k1 k0 1 0 1 0 j1 48 4 = 12.6838 ms,12.6838,12.1094
TSOPF_RS_b300_c1,sddmm,32768 1 1 j1 j0 i1 i0 k1 k0 0 0 0 0 j1 48 8 = 9.49195 ms,9.49195,9.49228
TSOPF_RS_b300_c2,sddmm,32768 1 1 j1 j0 i1 i0 k1 k0 0 0 0 0 j1 48 8 = 10.1721 ms,10.1721,10.3575
TSOPF_RS_b300_c3,sddmm,32768 1 128 j1 j0 i1 i0 k1 k0 1 0 1 0 j1 48 4 = 11.7305 ms,11.7305,11.2366
TSOPF_RS_b39_c19,sddmm,8 1 1 i1 i0 j1 j0 k1 k0 1 1 0 1 i1 48 2 = 9.23726 ms,9.23726,9.14242
TSOPF_RS_b39_c30,sddmm,8 1 1 i1 i0 j1 j0 k1 k0 1 1 0 1 i1 48 2 = 9.62713 ms,9.62713,9.67433
TSOPF_RS_b39_c7,sddmm,1 8 1 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 2 = 8.81882 ms,8.81882,8.89261
TSOPF_RS_b678_c1,sddmm,32768 1 128 j1 j0 i1 i0 k1 k0 1 0 1 0 j1 48 4 = 11.2273 ms,11.2273,10.8984
Trec12,sddmm,32768 1 1 j1 j0 i1 i0 k1 k0 1 0 0 1 j1 48 16 = 8.70406 ms,8.70406,8.5675
Trec13,sddmm,32768 1 128 j1 j0 i1 i0 k1 k0 1 0 1 0 j1 48 4 = 9.02734 ms,9.02734,8.73493
Trec14,sddmm,32768 1 1 j1 j0 i1 i0 k1 k0 1 0 0 1 j1 48 16 = 10.6251 ms,10.6251,10.354
Trefethen_20000,sddmm,1 1 1 j1 i1 j0 i0 k1 k0 0 1 1 1 j1 48 8 = 0.600919 ms,0.600919,9.17548
Trefethen_20000b,sddmm,1 1 32 i1 j1 k1 j0 i0 k0 0 1 0 1 i1 48 16 = 8.80948 ms,8.80948,0.461412
Wordnet3,sddmm,2 1 1 i1 j1 j0 i0 k1 k0 0 1 0 1 i1 48 32 = 9.14799 ms,9.14799,9.29419
Zd_Jac2,sddmm,32768 4 1 j1 j0 i1 i0 k1 k0 0 0 1 1 j1 48 2 = 9.85488 ms,9.85488,9.6274
Zd_Jac2_db,sddmm,1 4 32 j1 j0 i1 i0 k1 k0 0 1 0 1 j1 48 2 = 9.24307 ms,9.24307,9.10774
Zd_Jac3,sddmm,1 1 1 j1 i1 j0 i0 k1 k0 0 1 1 1 j1 48 8 = 10.0018 ms,10.0018,9.7824
Zd_Jac3_db,sddmm,32768 4 1 j1 j0 i1 i0 k1 k0 0 0 1 1 j1 48 2 = 0.687777 ms,0.687777,8.85873
